schoolName,address,sector,ward,board,mediumOfInstruction,grade,averageFees,students,teachers,classrooms,studentClassroomRatio,studentTeacherRatio,principal
Good Shepherd High School,"Dharavi Main Rd, Sheshwadi, Dharavi, Mumbai, Maharashtra 400017",Sector 3,188,State Board,English,1st - 9th Grade,1500,1000,38,18,28:1,26:1,"Prabhas Jebamania (Bombay Diocesan Society)
"
St Anthony English Medium Primary School,NA,Sector 3,188,State Board,English,NA,1650,800,30,0,0,27:1,NA
English Habib Raza Primary School,NA,Sector 3,187,State Board,English,NA,800,600,9,0,0,67:1,NA
Gnanjyoti Savitribhai Phule High School,"Dnyanjyoti Savitribai Phule High School (Pre-Primary & Primary English Medium), Behind Hanuman Mandir, Opp. Piwala Bunglow, Sion Bandra Link Road, Dharavi,",Sector 4,184,State Board,English,Nursery to 7th,1100,322,11,6,27:1,29:1,Pushpalatha
Royal City English High School,"Damber compaund, Royal city school, Sion-Bandra Link Rd, opp. ONGC, Dharavi, Mumbai, Maharashtra 400017",Sector 4,184,State Board,English,Nursery to 10th,800,1050,40,20,26:1,26:1,Ms. Kavita Jadhav
New Life English School,"Shop No. B108, Ground Floor, Balaji Nagar, Opp. Bharat Garage, Near Satara Bank, 90 Ft Road, Dharavi, Mumbai - 400017",Sector 4,188,State Board,English,"Pre-school, Nursery, Junior and Senior KG",700,230,4,4,29:1,58:1,Mr. Sachin Patil
Al Qalam English School,"3V28+G25, 169, Naik Nagar, L.B.S. Marg, Sion, Lal Bahadur Shastri Marg, near Maharashtra Nature Park, Sion West, Sion, Mumbai, Maharashtra 400022",Sector 5,183,State Board,English,L.Kg - 10th,1500,275,22,12,11:1,13:1,Iftekhar Ahmed Khan
Raje Shivaji Vidyalaya,"3V27+82M, P. M. G. P. Colony, Sion (W), Dharavi, Mumbai, Maharashtra 400017",Sector 5,183,State Board,English,Jr. kg to 4th,400,600,15,33,9:1,40:1,Meena Dodvankar
Manohar Joshi College,"3V27+82M, P. M. G. P. Colony, Sion (W), Dharavi, Mumbai, Maharashtra 400017",Sector 5,183,State Board,English,"11th, 12th and Commerce (Graduation)",1250,258,10,33,4:1,26:1,Mrunal Ma’am
Vivekalaya Pre School,"Ground Floor, Jangli Maharaj Seva Mandal, PMGP Colony , Dharavi",Sector 5,183,State Board,English,PlayGroup to Sr. KG,400,90,4,2,23:1,23:1,Simran Sunki
Morning Star School,NA,Sector 5,183,State Board,English,NA,2500,800,25,0,0,32:1,NA
